uid	iid	label
746	196	1
746	423	0
746	135	0
746	1	1
221	272	1
221	286	1
102	751	0
195	413	0
195	366	0
195	477	0
416	898	1
416	538	1
416	895	1
416	330	0
416	312	0
416	259	0
416	689	1
416	1011	1
416	235	0
102	548	0
506	328	1
506	1608	0
506	261	0
506	880	0
506	210	1
506	566	1
506	187	1
506	172	1
506	226	1
506	578	0
506	161	1
506	550	1
506	586	0
506	449	0
506	665	0
506	391	0
506	554	0
506	38	0
506	779	0
506	802	1
506	1407	0
506	576	1
506	1110	0
506	224	0
207	847	0
546	313	0
546	347	1
546	286	0
546	895	0
546	457	0
546	258	1
546	346	1
546	690	0
546	294	0
546	271	1
546	300	0
546	751	0
546	322	1
546	682	0
546	343	0
546	50	1
546	7	1
546	458	0
546	100	0
546	181	1
546	760	1
546	758	1
546	413	1
546	121	1
546	977	1
546	928	1
546	717	1
546	236	1
546	898	1
546	288	1
546	892	1
546	222	1
546	349	1
546	930	1
546	118	1
546	250	1
546	109	1
546	234	1
546	56	1
546	98	1
546	200	1
546	185	1
546	447	0
546	164	1
546	816	0
546	665	0
546	5	1
546	17	1
546	436	1
546	672	0
546	219	1
546	860	1
546	379	1
546	769	1
546	53	1
546	145	1
546	567	1
860	272	0
860	313	1
860	220	0
233	275	1
790	358	0
790	83	0
790	153	0
790	776	0
790	56	1
790	427	1
790	496	0
790	69	0
790	210	1
790	191	0
790	168	1
790	203	1
790	176	0
790	1039	0
790	22	1
790	209	0
790	172	1
790	144	1
790	174	1
790	792	0
790	96	0
790	265	1
790	97	0
790	89	1
790	230	1
790	65	1
790	317	1
790	208	0
790	173	0
790	211	1
790	1118	0
790	367	1
790	186	0
790	143	0
790	157	0
790	183	1
790	51	0
790	154	1
790	393	0
790	213	0
790	98	1
790	226	0
790	216	1
790	1063	1
790	196	0
790	79	1
790	135	0
790	417	0
790	66	0
790	566	0
790	550	1
790	214	0
790	1077	0
790	228	0
790	227	0
790	739	1
790	436	1
790	229	0
790	959	0
790	709	0
790	42	1
790	485	0
790	1119	1
790	4	0
790	584	1
790	609	0
790	559	0
790	232	1
790	402	0
790	85	0
790	949	1
790	241	1
790	131	0
790	49	0
790	582	0
790	660	0
790	202	0
790	774	1
790	378	0
790	52	1
790	159	0
790	184	0
790	47	0
790	2	0
790	721	0
790	403	1
790	155	0
790	941	0
790	568	0
790	781	1
790	431	0
790	161	1
790	849	1
790	1446	1
790	233	0
790	451	0
790	944	0
790	17	0
790	188	1
790	380	1
790	68	0
790	90	0
790	365	1
790	62	0
790	583	0
790	73	1
790	376	0
790	786	0
790	80	0
790	449	0
790	1047	0
790	401	1
790	72	0
790	722	0
790	585	0
790	1091	0
790	139	0
790	70	0
790	215	0
790	158	0
790	63	0
790	91	0
790	940	0
790	755	0
790	790	0
790	38	0
790	1183	0
790	572	0
790	552	0
790	1188	0
790	67	0
790	716	1
790	231	1
790	570	0
790	29	0
790	708	0
790	561	0
790	577	0
790	364	0
790	1044	1
790	977	0
790	386	0
790	1074	0
790	41	0
790	664	0
790	1230	0
790	1185	0
790	145	0
790	391	0
790	1132	0
790	384	0
790	862	0
790	1471	0
790	738	0
790	771	1
790	373	0
790	217	1
790	412	1
790	665	0
276	346	1
276	313	1
276	347	1
17	286	0
17	269	1
17	245	0
17	243	0
17	294	1
17	323	0
520	269	1
520	311	0
520	286	1
385	900	1
520	690	1
520	242	1
520	310	1
520	300	1
520	990	1
520	898	1
520	289	1
520	315	1
520	302	0
520	678	0
520	294	0
520	893	0
520	100	1
514	302	1
514	268	1
514	272	1
514	750	1
514	1014	0
514	336	0
514	269	1
514	680	0
514	898	0
514	342	0
514	294	0
514	890	0
514	328	0
514	259	1
514	988	0
514	243	0
13	347	1
677	288	1
677	294	1
677	307	1
677	322	1
677	323	1
677	908	1
677	245	1
677	358	1
624	346	0
624	302	1
624	313	1
624	272	1
500	1441	0
484	313	1
484	14	1
487	349	0
487	1276	0
521	754	0
521	132	0
521	216	0
521	265	0
521	89	0
521	95	0
521	28	0
521	721	1
521	127	1
521	659	1
521	651	0
521	402	0
521	208	0
521	496	0
521	179	1
521	403	1
521	227	0
521	73	0
521	550	0
521	81	0
521	655	1
521	159	0
521	625	0
521	99	0
521	90	0
521	241	1
521	421	1
521	967	0
521	161	0
521	33	1
521	291	0
521	135	1
521	230	0
521	231	0
521	526	0
521	72	0
521	77	0
758	347	0
17	7	1
17	100	1
17	475	1
17	125	0
17	9	0
17	1	1
17	744	0
17	137	1
17	237	0
17	276	1
17	221	0
17	150	1
17	13	0
17	111	0
17	919	1
17	628	0
17	117	0
592	346	1
592	347	1
592	305	1
592	350	1
592	315	1
592	1022	1
533	274	1
870	235	0
768	269	0
768	235	0
833	284	0
284	286	1
284	272	1
284	347	1
284	313	0
284	345	1
284	906	0
284	262	1
284	270	0
284	750	0
284	887	1
284	305	1
284	302	1
284	310	0
284	340	1
284	303	1
284	269	1
284	900	1
284	346	1
284	268	1
284	754	0
284	258	1
284	333	0
284	306	1
284	903	1
284	319	0
284	307	1
284	304	1
284	682	0
284	751	0
284	328	1
284	877	0
284	300	0
284	334	0
284	324	0
284	690	0
284	332	0
284	315	1
1	266	0
1	255	0
397	343	0
397	58	1
397	334	0
397	183	1
397	289	0
397	221	1
397	14	0
397	751	0
397	665	0
397	194	0
397	298	1
397	435	1
397	390	0
397	127	1
397	480	1
397	522	1
397	22	1
397	855	1
397	588	1
397	611	1
397	591	1
397	615	1
397	318	1
397	117	0
397	192	1
397	483	1
397	1019	0
397	513	1
397	182	1
397	657	1
397	178	1
397	484	1
397	12	1
397	199	1
397	210	1
397	135	1
397	197	1
397	479	1
397	504	1
397	7	1
397	8	1
397	492	1
397	186	1
397	50	1
397	498	1
397	693	1
397	181	1
397	174	1
397	641	1
397	95	1
397	423	1
397	705	1
397	853	1
397	475	1
397	108	1
397	23	1
397	223	1
397	134	1
397	1001	0
397	652	0
397	529	1
397	172	1
397	156	1
397	195	0
397	357	1
397	1298	0
461	302	0
461	313	1
461	259	0
461	347	1
461	682	0
461	269	0
461	258	1
461	242	0
461	321	0
461	327	1
461	305	0
461	319	0
461	294	0
461	304	1
461	748	0
461	255	0
461	121	0
461	1006	1
461	575	0
461	158	0
461	50	0
810	313	1
810	304	1
810	328	1
681	286	1
681	270	0
845	896	0
845	1463	0
845	302	0
845	1238	0
845	313	1
845	904	0
845	272	0
845	306	0
845	303	0
845	268	0
681	750	1
845	346	0
845	1399	0
845	308	1
845	269	1
845	311	1
845	1022	0
845	242	1
845	310	1
845	903	1
845	1592	0
681	1176	1
681	898	1
681	538	0
681	258	0
681	310	0
845	750	0
845	1434	1
845	1234	1
845	1394	1
845	877	0
845	690	1
845	340	0
845	751	0
681	304	0
681	1394	1
681	1105	0
681	894	0
681	690	1
681	990	1
681	539	1
681	288	0
681	682	0
681	328	0
681	259	0
681	292	1
814	288	1
814	358	0
814	100	1
814	234	0
814	98	1
814	675	0
814	56	0
814	656	0
814	201	0
814	447	0
814	5	0
814	672	0
814	448	0
814	185	0
814	218	0
814	674	0
814	219	1
814	184	0
814	436	0
814	17	0
814	7	1
814	53	1
814	443	0
814	559	0
814	667	0
19	887	1
19	319	1
19	313	0
19	288	0
19	258	1
19	294	0
19	268	0
19	310	1
19	325	1
19	655	0
19	202	1
19	8	1
19	201	0
19	692	0
19	4	1
19	153	1
19	382	0
19	210	0
532	311	0
769	269	1
769	258	0
769	748	0
769	1093	0
769	1	1
769	15	0
769	222	1
769	121	1
769	284	0
769	237	0
769	111	1
769	597	0
769	411	0
769	118	1
769	1011	0
769	476	1
769	1028	0
769	235	0
769	13	1
769	405	0
894	272	1
894	347	1
894	751	0
894	315	1
894	1281	0
894	221	1
894	1089	0
894	125	0
894	718	0
924	511	1
924	134	1
924	28	1
924	705	1
924	482	1
924	211	0
924	480	0
924	701	1
924	71	1
924	178	1
924	605	0
924	836	0
924	174	1
924	504	1
924	527	1
924	427	1
924	216	1
924	318	1
924	7	1
924	173	1
924	421	1
924	172	1
924	144	0
924	12	1
924	200	1
924	523	1
924	632	1
924	82	1
924	31	0
924	433	1
452	501	0
452	780	0
452	435	0
452	97	1
380	302	1
380	258	1
380	272	1
380	306	1
380	286	1
380	313	1
380	750	1
380	315	1
380	183	1
380	170	1
380	427	1
380	61	1
380	100	1
380	12	1
380	1	1
380	423	0
380	515	1
380	652	0
380	956	1
380	97	0
380	60	1
380	651	0
380	152	0
380	179	0
380	22	1
380	7	0
380	172	0
380	180	0
380	479	1
380	462	1
380	86	1
380	182	0
380	181	0
380	357	1
380	234	0
380	59	1
380	629	0
380	50	1
380	566	0
380	1065	1
380	222	0
380	163	0
380	114	0
380	474	1
380	582	1
380	134	0
380	89	1
380	923	0
380	709	1
380	318	1
380	154	0
380	1404	0
380	732	1
380	631	1
380	190	1
380	483	1
380	98	1
380	480	1
380	498	1
380	382	0
380	151	1
380	708	0
380	514	0
380	736	1
380	630	0
380	663	1
380	194	1
380	518	0
380	199	0
380	1449	1
380	465	1
380	614	0
380	684	0
380	197	0
380	530	1
380	610	0
380	81	0
380	174	1
380	654	1
380	185	1
380	238	0
380	753	1
380	177	0
380	71	1
380	79	1
380	200	1
380	435	0
380	419	0
380	215	0
380	425	1
380	699	0
380	433	0
380	132	1
380	527	1
380	228	0
380	529	0
380	729	0
380	587	1
380	204	0
380	95	1
380	9	0
380	69	1
380	213	0
380	512	0
380	186	0
380	58	0
380	463	1
380	521	0
380	1116	1
380	664	0
380	28	1
380	168	1
380	135	0
380	959	0
380	211	0
380	1101	1
380	561	0
380	38	0
380	496	1
380	856	0
380	570	0
380	845	1
380	1113	1
380	31	0
380	554	0
452	527	0
452	212	0
452	83	0
452	276	0
452	467	0
159	272	1
159	255	0
276	881	0
276	876	0
452	127	1
452	100	1
452	479	1
452	443	1
452	22	1
452	318	1
452	481	1
452	423	1
452	482	1
405	288	1
405	302	1
405	313	1
405	347	1
405	468	0
405	193	1
405	132	1
405	521	1
405	482	0
405	187	1
405	659	1
405	174	1
405	480	1
405	64	1
405	185	1
405	204	1
405	98	1
405	79	1
405	173	1
405	195	1
405	96	0
405	317	1
405	56	1
405	50	1
405	178	0
405	28	1
405	357	1
405	969	0
405	8	1
405	606	0
405	433	1
405	5	1
405	238	1
405	69	1
405	172	1
405	318	1
405	651	1
405	197	1
405	127	1
405	22	1
405	429	1
405	467	1
405	527	1
405	939	1
405	673	1
405	191	1
405	214	1
405	215	1
405	11	1
405	1119	0
405	423	1
405	735	1
405	427	1
405	12	1
405	135	1
405	23	1
405	655	1
405	192	1
405	47	1
405	732	1
405	1053	1
405	729	1
405	392	1
405	658	1
405	1044	1
405	366	0
405	26	0
405	792	1
405	76	0
405	97	0
405	461	0
405	29	1
405	644	0
405	787	0
405	365	0
405	949	1
452	521	0
405	380	0
405	697	0
405	70	0
405	356	1
405	83	0
405	806	0
405	182	0
405	1192	0
405	510	0
405	960	0
405	730	0
405	1400	0
405	523	0
405	522	0
405	661	0
405	1103	0
405	199	0
405	515	0
405	519	0
405	1166	0
405	81	0
405	32	0
405	205	0
405	520	0
405	647	0
405	956	0
405	180	0
405	1108	0
405	75	0
405	1147	0
405	558	0
405	698	0
405	175	0
405	1065	0
405	513	0
405	87	0
405	511	0
405	1045	0
405	583	0
405	703	0
405	509	0
405	239	0
405	425	0
405	196	0
405	526	0
405	964	0
405	1464	0
405	86	0
405	693	0
405	48	0
405	1069	0
405	1221	0
405	39	0
405	662	0
405	1545	0
405	179	0
405	434	0
405	1194	0
405	641	0
405	190	0
405	1220	0
405	731	0
405	1055	0
405	646	0
405	699	0
405	58	0
405	727	0
405	660	0
405	470	0
405	77	0
405	733	0
405	778	0
405	1566	0
405	528	0
405	92	0
405	695	0
405	518	0
405	1468	0
405	856	0
405	1101	0
405	1547	0
405	469	0
405	723	0
405	1564	0
405	736	1
405	1308	0
405	582	0
405	549	0
405	942	0
405	382	0
405	1445	0
405	694	0
405	643	0
405	650	0
405	1290	0
405	65	0
405	714	0
405	52	0
405	1267	0
405	464	0
405	553	0
405	378	1
405	772	0
405	54	0
405	972	0
405	212	0
405	403	1
405	46	0
405	537	0
405	649	0
405	1006	0
405	1554	1
405	402	0
405	715	0
405	953	0
405	570	0
405	970	0
405	1585	0
405	737	0
405	1224	0
405	27	0
405	708	0
405	808	0
405	720	0
405	1306	0
405	1307	0
405	1261	0
405	1574	0
405	1561	0
405	1587	0
405	1206	0
405	1112	0
405	581	0
405	724	0
405	1518	0
405	941	0
405	1559	0
405	57	0
405	1519	0
405	1297	0
405	1004	0
405	51	0
405	1208	0
405	704	0
405	1058	0
405	1227	0
405	645	0
405	1107	0
405	1268	0
405	556	0
405	1074	0
405	782	0
405	1552	0
405	1478	0
405	43	0
405	569	0
405	387	0
405	807	0
405	1488	0
405	1113	0
405	1148	0
405	1232	0
405	1247	0
405	1100	0
405	1146	0
405	1439	0
405	1487	0
405	1539	0
405	574	0
405	664	0
405	798	0
405	1424	0
405	1168	0
405	1423	0
405	375	0
405	1442	0
405	1551	0
405	1441	0
405	1421	0
405	555	0
405	1530	0
405	1260	0
405	1438	0
405	1229	0
405	1139	0
405	36	0
405	1311	0
452	488	1
405	1070	0
405	1567	0
405	208	1
405	216	0
405	648	0
405	524	0
405	209	0
405	210	1
405	168	0
405	853	0
405	186	1
405	194	0
405	435	0
405	201	0
405	746	0
405	1225	0
405	692	1
405	211	0
405	430	0
405	517	0
405	202	1
405	514	0
405	663	0
405	367	0
405	381	0
405	854	0
405	959	0
405	1557	0
405	1072	0
405	1568	0
405	789	0
405	1118	0
405	996	0
405	414	0
405	72	0
405	954	1
405	710	1
405	1167	0
405	66	1
405	1475	0
405	73	1
405	793	0
405	42	0
405	372	0
405	428	0
405	709	0
405	516	0
405	232	1
405	393	1
405	4	1
405	1218	1
405	88	0
405	1404	0
405	451	1
405	33	0
405	67	1
405	1111	0
405	652	0
405	790	0
405	721	0
405	49	0
405	85	1
405	785	0
405	702	0
405	716	0
405	396	0
405	399	0
405	94	1
405	63	0
405	1249	0
405	719	0
405	944	0
405	796	0
405	738	0
405	781	1
405	580	0
405	585	0
405	1041	1
405	90	1
405	401	0
405	859	0
405	712	0
405	1271	0
405	1036	0
405	1188	0
405	395	0
405	1037	0
405	745	0
405	734	0
405	110	0
405	577	0
405	80	0
405	575	1
405	579	0
405	1425	0
405	1182	0
405	1509	0
405	999	0
405	1437	0
405	388	1
405	940	0
405	386	0
405	791	0
405	1180	0
405	383	0
405	571	1
405	1030	0
405	384	0
405	795	0
405	564	0
405	1230	0
405	786	0
405	1305	0
405	997	0
405	1110	0
405	1043	0
405	700	0
405	783	0
405	1209	0
405	1474	0
405	1179	0
405	377	0
405	376	1
405	728	1
405	726	0
405	1178	0
405	1484	0
405	780	0
405	725	0
405	1550	0
405	722	0
405	1517	0
405	40	0
405	1435	0
405	41	0
405	1246	0
405	765	0
405	1029	0
405	1479	0
405	775	0
405	364	0
405	1177	0
405	545	0
452	202	0
405	550	0
405	241	0
405	181	1
405	183	0
405	55	0
405	176	0
405	265	0
405	228	0
405	568	1
405	385	0
405	1548	0
405	233	0
405	184	0
405	89	0
405	82	1
405	566	0
405	226	0
405	530	0
405	230	0
405	2	0
405	684	0
405	1184	0
405	62	0
405	188	0
405	431	0
405	68	0
405	177	0
405	1250	0
405	161	0
405	679	0
405	770	0
405	229	0
405	1027	0
405	947	0
405	554	0
405	1222	0
405	802	0
405	849	0
405	227	0
405	761	0
405	576	0
405	449	0
405	450	0
405	578	0
405	38	1
405	665	0
405	231	0
405	397	1
405	810	0
405	398	0
405	1231	0
405	586	1
405	391	0
405	1407	0
405	779	0
405	1228	0
405	562	0
405	1419	0
405	53	0
405	1274	0
405	759	0
405	541	0
405	373	0
405	771	0
405	1239	0
405	540	0
405	784	0
405	674	0
405	788	0
405	656	0
405	667	0
405	668	0
405	675	0
405	234	1
405	861	0
405	777	0
405	671	0
405	218	1
405	439	0
405	443	1
405	440	0
405	559	1
405	200	0
405	773	0
405	447	1
405	448	1
405	670	0
405	219	1
405	37	0
405	442	0
405	436	0
405	438	0
405	453	0
405	444	0
405	217	0
405	446	0
405	672	0
405	452	1
405	573	0
405	669	0
405	445	1
405	860	0
405	441	0
405	858	0
405	816	0
405	437	0
405	565	0
405	567	0
405	551	0
405	563	0
405	769	0
405	774	0
405	561	0
405	379	0
405	1073	0
405	657	0
405	203	0
405	603	0
405	31	0
405	642	0
405	1581	0
405	653	0
405	504	0
405	654	0
405	525	0
405	1275	0
405	1422	0
405	1553	0
405	1109	0
405	1046	0
405	1217	0
405	943	0
405	466	0
405	1248	0
405	1582	0
405	592	0
405	1471	0
405	1090	0
405	44	0
405	1522	0
405	1210	0
405	1253	0
405	1042	0
405	1549	0
405	552	0
405	1207	0
405	432	0
405	143	1
405	1200	0
405	584	0
405	419	1
405	588	0
405	420	1
405	99	1
405	1063	1
405	95	0
405	71	0
405	422	0
405	465	0
405	463	0
405	418	1
405	417	0
405	625	0
405	624	1
405	946	0
405	501	0
405	626	0
405	102	0
405	812	0
405	622	0
405	627	0
405	755	0
405	951	0
405	141	0
405	1035	0
405	1540	0
405	1469	0
405	389	0
405	768	0
405	140	0
405	842	1
405	1503	0
145	750	1
145	898	0
145	352	1
145	901	0
145	892	0
145	275	0
145	890	0
145	692	0
145	308	0
145	304	0
145	595	0
145	756	0
145	877	0
145	1023	0
145	298	0
145	631	1
145	333	0
145	222	1
145	271	1
145	450	0
145	230	1
145	227	1
145	228	1
145	50	1
145	229	0
145	62	0
145	449	0
145	380	0
145	454	0
145	135	1
145	820	0
870	431	0
147	750	1
147	319	1
147	269	1
147	302	1
147	304	1
147	340	1
147	313	1
147	751	0
147	690	1
147	898	1
147	305	1
147	937	0
147	904	1
147	286	1
147	258	1
147	292	1
147	345	1
147	270	0
541	265	1
541	709	1
328	751	0
328	347	1
621	135	1
621	197	1
621	180	1
621	65	0
499	272	1
499	307	1
499	750	1
499	313	1
499	898	1
499	347	1
499	886	1
499	127	1
499	257	1
499	1302	1
499	181	0
499	539	0
499	879	0
499	295	0
499	483	1
499	651	1
499	258	0
499	143	0
499	202	1
499	165	1
499	174	0
499	430	0
499	213	0
499	647	1
499	484	1
499	519	0
499	12	1
499	100	1
499	132	1
499	524	1
499	692	1
499	521	1
499	98	1
499	482	0
499	56	1
499	1101	1
499	210	0
499	474	1
499	97	1
499	511	1
499	117	0
499	153	1
499	318	1
499	527	1
499	191	1
499	173	1
499	166	1
499	588	1
499	514	1
499	664	0
499	742	1
499	357	1
499	11	0
499	194	1
499	624	0
499	429	1
499	530	1
499	205	1
499	657	1
499	136	1
499	176	1
499	275	0
499	157	0
499	427	1
499	661	0
499	425	0
499	215	1
499	497	0
499	463	1
499	238	0
499	207	1
499	605	0
499	414	0
499	182	0
499	520	0
499	516	1
499	486	0
499	87	1
499	55	1
499	525	1
499	177	0
499	193	1
499	8	1
499	198	1
499	663	1
499	208	1
499	69	1
499	183	1
642	258	0
642	294	1
642	748	1
642	463	0
642	136	0
642	22	1
642	82	1
642	173	1
642	15	1
642	1000	0
642	432	0
642	318	0
642	97	1
642	1503	0
642	99	0
642	64	1
642	746	0
642	423	0
642	385	1
642	651	1
642	153	0
642	204	1
642	485	1
642	1039	1
642	69	1
642	56	1
642	195	0
642	186	1
642	742	1
642	143	1
642	216	0
642	755	0
642	1126	0
642	496	1
642	378	0
642	419	1
642	357	0
642	1	1
642	729	0
642	118	0
642	131	0
642	125	1
642	28	1
642	132	0
642	83	1
642	969	0
642	8	1
642	234	0
642	181	1
642	501	0
642	1063	0
642	66	1
642	402	1
642	102	1
642	921	1
642	237	1
642	443	0
642	44	0
642	91	1
642	465	1
642	625	0
642	1219	1
642	288	0
642	596	1
642	148	1
642	395	1
642	1078	1
642	50	1
642	172	1
642	166	1
642	165	1
642	249	1
642	609	0
642	756	1
642	559	1
642	53	0
642	259	1
642	21	1
642	41	0
642	926	1
642	732	1
642	1028	1
642	73	1
642	4	0
642	451	1
642	801	0
642	959	1
642	949	0
642	411	1
642	393	1
642	871	0
642	367	1
642	932	1
642	40	1
642	1037	0
642	731	1
642	94	0
642	49	1
642	796	1
642	409	1
642	790	1
642	386	1
642	996	0
642	1079	1
642	944	1
642	864	0
642	410	0
642	1425	0
642	90	1
642	1185	1
642	783	1
642	235	0
642	1179	0
642	110	0
642	725	1
642	1178	0
642	369	0
642	63	0
642	722	0
642	571	0
642	934	0
642	240	0
642	585	1
642	401	1
642	1182	0
642	376	0
642	1209	0
642	1036	1
642	765	0
642	1509	0
642	780	1
642	1029	0
642	368	1
642	412	0
642	1049	0
642	1095	0
642	1047	0
642	122	0
642	1287	0
642	1054	0
642	105	1
642	407	1
642	1336	0
642	579	1
642	80	1
642	418	1
642	627	0
642	420	1
642	946	0
642	422	0
642	624	0
642	1091	1
642	1066	0
642	768	1
642	542	1
642	1076	0
642	568	1
642	68	0
642	2	1
642	720	1
642	931	1
642	405	0
642	233	1
642	679	0
642	147	1
642	541	1
642	597	1
642	472	1
642	1239	1
642	771	0
642	1181	0
642	391	1
182	181	1
182	15	1
182	123	1
182	50	1
182	100	0
182	845	0
182	237	0
182	864	1
182	1	1
182	763	0
182	121	0
182	257	0
182	293	0
182	596	1
182	126	1
182	283	0
182	222	0
145	312	0
145	182	1
145	471	1
630	310	0
630	300	1
630	294	1
630	288	1
630	258	0
630	895	1
630	322	0
630	323	1
630	243	0
630	325	0
630	988	0
630	687	0
630	264	0
630	127	0
630	50	0
630	9	0
630	7	1
630	100	0
630	250	0
630	181	0
630	298	1
630	15	0
630	255	1
630	222	1
630	273	1
630	25	0
630	1	1
630	117	1
630	282	0
630	121	1
630	237	1
630	295	1
630	125	0
630	118	1
630	871	0
630	742	1
630	845	0
630	471	1
630	111	1
630	597	1
630	257	0
630	409	0
630	546	0
630	411	1
630	276	0
630	932	0
630	819	0
630	975	1
630	476	1
630	866	0
630	280	0
630	477	1
630	240	0
630	1047	1
630	815	0
630	929	1
630	126	1
630	820	1
630	472	0
630	1197	0
630	252	0
630	412	0
630	1079	0
630	278	1
630	832	0
630	930	0
630	756	1
630	1023	1
630	1061	0
630	864	1
630	934	0
630	535	1
630	1040	1
630	595	1
630	620	1
630	717	0
630	120	1
630	983	0
630	71	0
630	496	0
630	12	1
630	98	1
630	1055	0
630	172	0
630	69	0
630	193	0
630	550	0
630	216	1
630	31	0
630	195	1
630	70	0
630	213	0
630	11	1
630	239	1
630	191	0
630	357	0
630	174	0
630	123	1
630	465	0
630	732	1
630	735	0
630	64	1
630	640	0
630	153	0
630	96	1
630	22	0
400	286	1
400	300	1
400	269	1
400	306	0
400	313	1
400	258	1
400	689	0
400	690	0
400	288	1
400	301	1
400	748	0
400	294	0
400	321	1
400	749	1
400	895	1
400	328	0
400	259	0
400	304	1
400	332	0
400	307	0
99	268	0
99	331	0
99	288	1
99	326	0
99	895	0
99	310	0
99	313	1
99	332	0
99	342	0
99	682	0
99	751	1
99	300	1
99	346	1
99	873	0
99	748	1
99	294	1
99	678	0
99	315	1
99	322	0
99	245	0
99	358	0
99	338	1
99	312	0
99	258	1
99	328	1
99	345	0
99	1016	1
99	282	0
99	7	1
99	117	1
99	475	1
99	100	1
99	628	1
99	405	1
99	508	1
99	125	1
99	685	0
99	591	1
99	111	0
99	741	0
99	676	1
99	124	0
99	237	1
99	276	0
99	123	0
99	147	1
99	25	0
99	619	1
99	471	1
99	742	1
99	763	1
99	107	0
99	274	0
99	544	1
99	845	0
99	597	1
99	472	0
99	118	0
99	3	0
99	815	0
99	121	0
99	363	1
99	410	1
99	240	1
99	413	0
99	1132	1
99	406	0
99	546	1
99	473	1
99	105	0
99	978	0
99	369	1
99	829	1
99	871	0
99	1048	1
99	409	0
99	762	0
99	1067	1
99	926	0
99	1047	1
99	120	0
99	975	0
99	595	1
99	827	0
99	1079	0
99	456	0
99	1052	0
99	22	1
99	98	1
99	174	1
99	210	1
99	69	1
99	56	1
99	265	0
99	651	1
99	172	1
99	204	1
99	963	0
99	50	1
99	173	1
99	79	1
99	181	1
99	11	1
99	789	1
99	1119	1
99	201	0
99	168	1
99	403	1
99	12	1
99	28	0
99	196	1
99	64	1
99	694	0
99	238	1
99	402	1
99	203	1
99	421	0
99	92	1
389	346	1
526	270	0
526	272	1
526	346	0
526	258	0
526	302	1
526	750	1
526	754	0
526	269	1
526	690	0
526	288	1
526	313	1
526	333	0
526	331	0
526	307	0
526	751	0
526	294	0
526	260	0
526	328	0
526	332	0
526	301	0
526	300	0
526	886	0
526	315	1
526	879	0
526	325	0
526	271	0
526	245	0
526	678	0
526	748	0
526	323	0
526	343	0
526	875	0
526	312	0
526	342	0
526	243	0
526	676	1
526	282	0
526	150	0
526	283	0
526	7	1
526	919	0
526	50	1
526	127	1
526	181	1
526	100	1
526	936	1
526	293	1
526	276	1
526	250	0
526	544	0
526	285	1
526	147	1
526	591	1
526	298	1
526	742	0
526	1	1
526	273	0
526	408	1
526	1084	1
526	121	0
526	508	1
526	845	1
526	123	0
826	258	1
826	288	0
826	313	1
826	332	0
826	309	1
826	748	1
826	294	1
826	678	1
826	271	1
826	260	0
826	343	1
826	336	1
826	820	0
826	1	1
826	627	1
826	946	0
826	71	1
826	588	1
826	95	1
826	91	1
826	420	0
826	99	0
826	422	0
826	624	1
826	1091	0
826	432	0
826	426	0
826	501	0
826	625	0
826	1409	0
826	1219	1
826	101	1
826	1240	1
826	102	1
826	768	0
826	174	1
826	187	1
826	172	1
826	22	1
826	127	1
826	511	0
826	82	0
826	183	1
826	50	1
826	56	1
826	651	1
826	265	1
826	210	1
826	4	1
826	89	1
826	79	1
826	11	1
826	181	1
826	230	1
826	182	1
826	241	1
826	39	1
826	228	0
826	176	1
826	684	0
826	33	0
826	96	1
826	188	1
826	431	1
826	195	1
826	55	1
826	92	1
826	566	0
826	190	0
826	568	1
826	177	1
826	526	0
826	226	1
826	184	0
826	68	0
826	161	0
826	510	1
826	435	1
826	385	1
826	679	0
826	2	0
826	233	1
826	232	0
826	231	0
826	578	1
826	229	1
826	227	1
826	554	1
826	849	1
826	403	1
826	29	0
826	550	0
826	38	0
826	399	1
826	62	1
826	570	1
826	449	1
826	665	1
826	586	1
826	720	0
826	1222	0
826	802	1
826	391	1
826	1239	1
826	397	0
826	1231	0
826	540	0
826	810	0
826	779	0
826	1110	1
826	373	0
826	1228	0
102	301	0
758	1022	1
258	286	1
258	310	1
258	313	1
258	258	0
258	272	1
258	333	0
258	690	1
258	328	0
258	300	1
258	294	1
258	288	0
258	311	1
258	751	1
258	289	0
258	315	0
258	748	1
258	326	1
258	243	0
258	332	1
258	877	0
885	300	1
885	538	1
885	245	0
885	338	0
885	50	0
885	181	0
885	290	0
885	100	0
885	274	1
885	111	1
885	25	1
885	476	1
885	756	0
885	866	0
885	1061	0
885	655	0
885	204	1
885	173	1
885	523	0
885	153	0
885	208	0
885	154	0
885	186	1
885	88	1
885	428	1
885	209	0
885	210	1
885	821	0
885	70	1
885	239	0
885	72	0
885	393	0
885	386	0
885	451	0
885	167	0
885	94	0
885	383	0
885	1030	0
885	318	1
885	97	1
885	28	1
885	423	1
885	135	0
885	196	0
885	69	1
885	179	0
885	356	0
885	660	1
885	65	0
885	662	0
885	1221	0
885	549	0
885	365	0
885	949	1
885	582	0
885	29	0
885	953	0
885	1311	0
885	56	0
885	735	0
885	91	0
